================================================================================
NYAYASAHAY (LegalGPT) - COMPLETE PROJECT CODE DOCUMENTATION
================================================================================
Generated on: 2026-04-29
Project: Indian Law RAG Chatbot (NyayaSahay / LawGPT)
Tech Stack: FastAPI + React + Expo (React Native) + PostgreSQL + FAISS

TABLE OF CONTENTS:
----------------------------------------
  1. Root
    Authenticate user and return JWT token.
    Sets an HttpOnly cookie for web clients and returns the token in the
    response body for mobile / programmatic clients.
    
    SECURITY: Implements account lockout after repeated failed attempts.
    """
    from fastapi.responses import JSONResponse
    from app.utils.cookies import set_auth_cookie
    from app.config import settings
    
    client_ip = get_client_ip(request)
    
    # ── Account lockout check ────────────────────────────────────────
    lockout_key = f"login_fail:{credentials.email}"
    fail_count = await _get_fail_count(lockout_key)
    if fail_count >= settings.account_lockout_threshold:
        logger.warning(
            f"Account locked: {credentials.email} "
            f"({fail_count} failed attempts) from IP {client_ip}"
        )
        AuditLogger.log_event(
            db=db,
            event_type="account_locked_login_attempt",
            event_category="authentication",
            severity="warning",
            ip_address=client_ip,
            user_agent=request.headers.get("User-Agent"),
            details={"email": credentials.email, "fail_count": fail_count},
            success=False,
            force_commit=True,
        )
        raise HTTPException(
            status_code=status.HTTP_429_TOO_MANY_REQUESTS,
            detail=f"Account temporarily locked due to too many failed attempts. "
                   f"Please try again in {settings.account_lockout_duration_minutes} minutes.",
            headers={"Retry-After": str(settings.account_lockout_duration_minutes * 60)},
        )
    
    # Authenticate user
    user = UserCRUD.authenticate(db, credentials.email, credentials.password)
    
    if not user:
        # Increment fail counter
        await _increment_fail_count(
            lockout_key,
            ttl_seconds=settings.account_lockout_duration_minutes * 60,
        )
        # Log failed authentication
        AuditLogger.log_failed_authentication(
            db=db,
            email=credentials.email,
            ip_address=client_ip,
            user_agent=request.headers.get("User-Agent"),
            reason="invalid_credentials"
        )
        raise HTTPException(
            status_code=status.HTTP_401_UNAUTHORIZED,
            detail="Incorrect email or password",
            headers={"WWW-Authenticate": "Bearer"}
        )
    
    if not user.is_active:
        # Log attempted login to inactive account
        AuditLogger.log_event(
            db=db,
            event_type="inactive_account_login",
            event_category="authentication",
            severity="warning",
            user_id=user.id,
            ip_address=get_client_ip(request),
            user_agent=request.headers.get("User-Agent"),
            success=False
        )
        raise HTTPException(
            status_code=status.HTTP_403_FORBIDDEN,
            detail="Account is disabled"
        )
    
    # Block unverified email accounts (OAuth users are auto-verified)
    if not user.email_verified and user.auth_provider == "email":
        raise HTTPException(
            status_code=status.HTTP_403_FORBIDDEN,
            detail="Please verify your email before signing in. Check your inbox for the verification link.",
        )
    
    # ── Reset lockout counter on successful login ──
    await _reset_fail_count(lockout_key)
    
    # Log successful login
    AuditLogger.log_login(
        db=db,
        user_id=user.id,
        ip_address=client_ip,
        user_agent=request.headers.get("User-Agent"),
        success=True
    )
    
    # Create JWT tokens
    access_token = create_access_token(subject=user.id)
    refresh_token = create_refresh_token(subject=user.id)
    
    # Set HttpOnly cookies for web clients
    from app.utils.cookies import set_refresh_cookie
    response = JSONResponse(content={
        "access_token": access_token,
        "token_type": "bearer",
    })
    set_auth_cookie(response, access_token)
    set_refresh_cookie(response, refresh_token)
    return response



@router.get("/me", response_model=AdminUserResponse)
async def get_current_user_profile(
    request: Request,
    db: Session = Depends(get_db),
    credentials: HTTPAuthorizationCredentials = Depends(HTTPBearer(auto_error=False))
) -> AdminUserResponse:
    """
    Get current user's profile.
    Accepts JWT via Authorization header OR HttpOnly cookie.
    """
    from app.utils.auth import decode_access_token
    from app.db.crud import UserCRUD
    from app.utils.cookies import COOKIE_NAME
    from uuid import UUID
    
    # Extract token from header or cookie
    token = credentials.credentials if credentials else request.cookies.get(COOKIE_NAME)
    
    if not token:
        raise HTTPException(
            status_code=status.HTTP_401_UNAUTHORIZED,
            detail="Not authenticated",
            headers={"WWW-Authenticate": "Bearer"}
        )

    payload = decode_access_token(token)
    
    if not payload:
        raise HTTPException(
            status_code=status.HTTP_401_UNAUTHORIZED,
            detail="Invalid or expired token",
            headers={"WWW-Authenticate": "Bearer"}
        )
    
    user_id = payload.get("sub")
    if not user_id:
        raise HTTPException(
            status_code=status.HTTP_401_UNAUTHORIZED,
            detail="Invalid token payload"
        )
    
    try:
        user = UserCRUD.get_by_id(db, UUID(user_id))
    except Exception:
        raise HTTPException(
            status_code=status.HTTP_401_UNAUTHORIZED,
            detail="User not found"
        )
    
    if not user:
        raise HTTPException(
            status_code=status.HTTP_401_UNAUTHORIZED,
            detail="User not found"
        )
    
    if not user.is_active:
        raise HTTPException(
            status_code=status.HTTP_403_FORBIDDEN,
            detail="Account is disabled"
        )
    
    return AdminUserResponse(
        id=user.id,
        email=user.email,
        full_name=user.full_name,
        is_active=user.is_active,
        is_superuser=user.is_superuser,
        created_at=user.created_at
    )


@router.post("/logout")
async def logout():
    """
    Clear the HttpOnly auth cookie.
    Mobile clients can simply discard the stored token.
    """
    from fastapi.responses import JSONResponse
    from app.utils.cookies import clear_auth_cookie

    response = JSONResponse(content={"message": "Logged out"})
    clear_auth_cookie(response)
    return response


@router.post("/refresh")
async def refresh_tokens(request: Request, db: Session = Depends(get_db)):
    """
    Rotate tokens: consume the refresh-token cookie and issue a fresh
    access + refresh token pair.  Mobile clients can also POST the
    refresh token in the JSON body ``{"refresh_token": "..."}`` when
    cookies are not available.
    """
    from fastapi.responses import JSONResponse
    from app.utils.auth import decode_refresh_token
    from app.utils.cookies import (
        REFRESH_COOKIE_NAME, set_auth_cookie, set_refresh_cookie, clear_auth_cookie,
    )
    from uuid import UUID

    # Try cookie first, then JSON body
    token = request.cookies.get(REFRESH_COOKIE_NAME)
    if not token:
        try:
            body = await request.json()
            token = body.get("refresh_token")
        except Exception:
            token = None

    if not token:
        raise HTTPException(
            status_code=status.HTTP_401_UNAUTHORIZED,
            detail="Refresh token missing",
        )

    payload = decode_refresh_token(token)
    if not payload:
        # Token is invalid / expired — force full re-login
        resp = JSONResponse(
            status_code=401,
            content={"detail": "Refresh token invalid or expired"},
